id,group,sleep,sedentary,lpa,mvpa
87,Women,456.18649894808283,714.6632815257445,232.85373555194045,36.29648397423217
88,Women,502.76591501031936,635.2054459929207,262.8978367141844,39.130802282575665
89,Women,530.1626184509278,638.1243908129218,233.85538352723117,37.857607208919184
90,Women,532.8488801488611,625.569443473555,235.37941717578616,46.2022592017978
91,Women,547.1760635411554,655.875759638005,203.8773726905492,33.07080413029038
92,Women,470.3313727581902,695.3555154974118,216.13572897809232,58.177382766306025
93,Women,600.564569472989,637.8400410702051,167.42487295567517,34.17051650113071
94,Women,547.7570055091909,620.8838562460336,225.29647260073176,46.062665644043605
95,Women,521.1934485889835,648.8004078077342,205.8751982222818,64.13094538100063
96,Women,530.6575952939761,640.022199116701,216.0779811317328,53.242224457590076
97,Women,481.1342604609467,672.8283930466571,237.85457125225284,48.18277524014341
98,Women,559.6929646621991,607.2052401277556,243.83410097885775,29.26769423118737
99,Women,479.93966605111996,687.9592518937687,233.8466784844459,38.2544035706655
100,Women,485.0922174927663,715.6806458397866,209.15409575935197,30.073040908095003
101,Men,486.1761807469678,719.8471629315642,159.69313642646367,74.2835198950043
102,Men,491.3836752204743,632.4815663521822,242.92299077884056,73.2117676485031
103,Men,483.7714076410102,665.4606527560984,246.58621196590002,44.18172763699129
104,Men,489.043464009289,657.2792317931197,223.4997656237681,70.1775385738234
105,Men,471.82728564683964,697.4333172734281,212.89514023975383,57.84425683997839
106,Men,429.7780044935218,696.7967572704927,227.8053217423956,85.61991649359013
107,Men,467.8627499592841,688.2349984560659,218.61183402863742,65.29041755601281
108,Men,508.3705928140918,605.6001433172812,248.5008980547763,77.52836581385064
109,Men,488.8499125601371,707.2193530775558,185.67248455350554,58.25824980880163
110,Men,473.0619800907573,739.9274910526545,157.28541280750235,69.72511604908568
111,Men,524.5825064703536,669.5363551780162,191.08076345014342,54.800374901486826
112,Men,545.5269390333494,635.22290642639,211.04714111944728,48.20301342081344
113,Men,518.5631436968646,616.1737751840257,255.05602937749134,50.20705174161854
114,Men,457.54273043563677,679.0458652376759,216.66947862726698,86.74192569942052
115,Men,524.7053409709945,645.6457205760513,209.9060836213078,59.742854831646284
116,Men,501.2944109801702,661.058433662158,202.78863715965755,74.85851819801407
117,Men,466.94677748326905,664.2254705899819,220.76753063585363,88.06022129089547
118,Men,500.532723281063,672.570985838615,189.2848024455784,77.61148843474335
119,Men,480.45886237481625,712.241440574835,163.71118596658042,83.58851108376828
120,Men,457.73813937703034,671.7474534616787,262.636732639463,47.877674521828126
121,Men,489.71492544495044,678.2701112537293,186.29501463848413,85.71994866283632
122,Men,582.7298656922871,597.3378104756354,179.31063916532088,80.62168466675656
123,Men,451.36294066085577,680.7299726217868,229.03464894335306,78.87243777400433
124,Men,483.0403564972438,679.100633112041,192.9308788863432,84.92813150437183
125,Men,473.9835114996323,696.2000638832457,202.3284452693454,67.48797934777687
126,Men,494.15433822797894,677.9584277082854,189.07147867849488,78.81575538524078
127,Men,514.2322912027846,633.6111769044783,220.10591162539592,72.05062026734116
128,Men,505.01628412481017,650.7095902107311,210.23476209406613,74.03936357039265
129,Men,519.5091730351979,654.5829144339542,227.26979081382308,38.63812171702482
130,Men,470.2229508566196,663.1516509203211,242.03631328774762,64.58908493531149
131,Men,535.5357083474938,674.7222174854518,185.60208664879138,44.13998751826275
132,Men,478.2621794896977,644.6938836592153,250.73535546811902,66.30858138296796
133,Men,489.6320265870779,639.6627804702758,233.88650124276555,76.81869169988067
134,Men,489.1759139992017,696.4564622376517,211.19719413168372,43.17042963146261
135,Men,492.27266065643795,690.03410734521,203.20288406844696,54.49034792990503
136,Men,562.8083587841294,577.0705492486139,230.0175588293353,70.1035331379213
137,Men,443.0526398876996,705.7166466921262,232.9447795072225,58.28593391295166
138,Men,506.6053303064933,678.0450845716973,208.0583013686538,47.291283753155454
139,Men,509.29313479290835,665.4693259889183,220.41940635372978,44.81813286444347
140,Men,517.2807221828117,681.5750991266784,195.55563444706985,45.58854424343982
141,Men,465.8818236527063,713.7093869234291,193.79562773763195,66.61316168623262
142,Men,518.3554721717242,571.8941256121856,264.6377508792496,85.11265133684081
143,Men,484.9553313349968,669.1724430496068,230.56598892629935,55.30623668909714
144,Men,521.8936933002304,590.450353423508,227.1888754413051,100.4670778349565
145,Men,472.2234953955456,704.8095130920839,182.88710705393228,80.07988445843833
146,Men,452.3668554994884,723.0890228988646,208.5311558878206,56.01296571382637
147,Men,528.036199257777,661.3128895644899,179.3287768043329,71.32213437339996
148,Men,480.77685566279206,676.4107255549545,225.62826593423222,57.184152848021306
149,Men,476.3281791685021,708.3421591182146,170.10848416155272,85.22117755173055
150,Men,470.61440838462755,620.5147161528213,282.7343758136243,66.13649964892682
151,Men,531.7488610963647,685.2117299023416,158.63952986438747,64.39987913690616
152,Men,517.5179846226431,669.0465542851591,179.6026291298471,73.83283196235095
153,Men,507.76638390873416,677.7933768234557,202.32075352584098,52.11948574196924
154,Men,481.07289829453157,693.3825748317597,198.66060642735306,66.88392044635565
155,Men,511.78563838703036,654.3727239321098,217.74566288727456,56.095974793585334
156,Men,477.3417311890301,677.6694952715937,214.7397726118295,70.24900092754665
157,Men,438.6121180034825,687.0170958817168,235.63296268357877,78.73782343122186
158,Men,427.11798981773154,692.5986098061728,256.6168181759437,63.66658220015186
159,Men,473.9555117838623,675.7273430789771,217.0194318617424,73.29771327541816
160,Men,498.50206021096255,684.8280886481834,193.56263307903671,63.10721806181728
161,Men,533.8768176508491,644.6806784178926,205.1348635623775,56.3076403688807
162,Men,523.2613231369481,624.684936558263,241.31797420833675,50.735766096452124
163,Men,451.47142584487386,694.2467202100405,223.39412190220096,70.88773204288468
164,Men,527.9762420991889,637.4965509863127,224.1138323414114,50.41337457308689
165,Men,508.78653015579766,653.0102728526845,215.08387120365433,63.119325787863694
166,Men,466.62304047731476,670.8474790735753,236.1127807453992,66.41669970371083
167,Men,519.8909421457859,631.555542401055,231.25163097922226,57.30188447393684
168,Men,474.7816351758497,712.5931098635689,171.41088421639924,81.21437074418219
169,Men,531.4128931510129,671.2087240021176,186.26339876727192,51.114984079597306
170,Men,524.1905996547781,595.3706536159785,239.11265401629657,81.32609271294663
171,Men,485.4157453289365,658.0929083606801,224.83657142105568,71.65477488932756
172,Men,530.9245568880735,660.5776840636763,191.3120468588715,57.18571218937863
173,Men,478.06835761710005,717.6098669208479,197.09709576447503,47.22467969757708
174,Men,505.029844511126,633.1095850316168,251.9225898012129,49.937980656044516
175,Men,496.2953498875223,652.4481341822676,207.2717390324903,83.98477689771978
176,Men,479.71428696289337,648.3741092727091,245.25919914929509,66.6524046151024
177,Men,496.7688161704638,689.4306741949256,209.4002137005955,44.40029593401512
178,Men,491.1169269000961,704.6081772991946,200.23711748035907,44.03777832035015
179,Men,533.3881273091098,641.7427339384307,200.3828376737206,64.48630107873898
180,Men,514.989374938182,655.9466894978215,196.83098066983132,72.23295489416536
181,Men,524.8847851406873,661.5812269724273,210.4368214226678,43.09716646421763
182,Men,621.2007418361612,575.211951197291,192.199508595128,51.38779837141961
183,Men,542.3368695642337,665.4022441861837,165.8048156671808,66.45607058240184
184,Men,528.8585688834798,672.1849746679362,183.33343524447102,55.6230212041129
185,Men,478.0067052987316,682.0737338468786,202.65226174601895,77.26729910837078
186,Men,492.1115512360822,641.9484601142506,212.15776553461936,93.78222311504777
187,Men,437.32277517059646,741.4580024242849,216.43858240708917,44.78063999802935
188,Men,460.4786897094688,694.2627251561878,182.8560464909237,102.40253864341966
189,Men,435.83872151578305,688.9182513493479,253.24258778553573,62.000439349333405
190,Men,456.1023932290526,672.4405645596582,231.40482812620058,80.05221408508856
191,Men,520.1069178702527,633.5538184609214,228.36840816966694,57.97085549915907
192,Men,443.24962900685995,718.6073617012022,194.63897738019634,83.50403191174152
193,Men,520.9701421243013,688.270849669141,178.4451727237378,52.31383548281991
194,Men,497.05449995232283,689.8381431310717,193.13545012388886,59.97190679271654
195,Men,557.8629510723988,629.1593060180592,189.74377399223616,63.23396891730576
196,Men,534.6289413901543,641.1548400298723,215.00484836117005,49.21137021880336
197,Men,445.8396601699116,713.2325302927582,221.53098325795287,59.39682627937731
198,Men,458.9951606132154,670.4762123234115,252.56671793311324,57.96190913025989
199,Men,549.9121785286693,595.5171880910194,204.3084218620283,90.26221151828312
200,Men,425.6045823304407,776.7969634369949,169.81562437285592,67.78282985970841
